Seq	Name	RAh	RAm	RAs	DE-	DEd	DEm	DEs	Ref	Alias	8um	Unc	R0	PA	Hmag	4.5mag	Ak	Env	R0_fit	R0_sigma	pa_circ	delta_pa	Rc	Rc_sigma	R90p	R90p_sigma	R90n	R90n_sigma	th_p	th_m	th_p_841	th_m_841	th_p_210	th_m_210	th_g	dth_g	H_g	H_d	R0_g	Peak24	Contrast	Rating	Comment
251	G047.9265+00.1793	19	18	38.04	+	13	23	47.8	T		N		8.0	178	12.48	10.33	1.96	I	12.702210378554236	4.082096491967768	151.34958844800838	-26.650411551991624	8.137262409854312	2.31547461157714	13.113752822521839	1.892478187052587	18.34549996542632	3.1354662293910835	94.16558547531048	-104.1079305295431	2.318012941763328	-74.05590261344115	137.0339920868194	-123.21547730144844	-12.96248267537831	159.4673793956618	25.74155926349479	32.93742179544593	9.748467932014302	1.6347517207428595	0.009785204121846027	2	too small
252	G048.0957-00.1993	19	20	20.05	+	13	22	6.9	T		N		5.8	237	10.12	9.53	0.53	I																								1	way too small
253	G048.1377-00.0752	19	19	58.0	+	13	27	50.2	T		N		9.7	40	11.35	10.48	0.79	I	14.15164922571606	1.2745092747566322	328.33614631640506	-71.66385368359494	14.498570640304708	1.0634134842487493	20.69156006776757	2.314397036496401	23.059656489168763	4.666274539814161	81.00108252636761	-83.19707437563324	52.85769475692612	-32.12756244427073	112.42494162681584	-122.79815482316462	-1.7738773064079785	165.4654221296008	31.525145294565124	30.99657914809214	12.702174579634304	6.352468207325529	0.037647756055654326	3	
254	G048.1582-00.1792	19	20	23.03	+	13	25	59.6	T		N		4.0	281	12.34	11.1	1.13	I																								1	way too small
255	G048.2517+00.2487	19	19	0.08	+	13	42	59.3	T	TYC 1054-952-1	N		2.0	10	9.09	8.94	0.13	I																								1	way too small
256	G048.5581+00.4767	19	18	46.05	+	14	5	38.2	T		N	C	25.1	15	12.52	11.48	0.94	FB	29.037760815632463	2.0783554656497687	17.229989392698894	2.2299893926988936	295.02027409477984	3.823238200522276	59.74823872042544	6.114096470959517	41.39968398791746	4.6532241431890125	85.69550194012244	-100.25275759372198	51.607194320263815	-47.02786527623721	121.21218213326708	-118.71086254687395	-3.8198830619799278	269.1754739220602	46.42279162120184	48.718866698683144	25.413756283566112	33.74466134347849	0.18863698660307357	4	
257	G048.6208+00.3858	19	19	12.03	+	14	6	35.5	T		N		6.6	47	13.37	11.98	1.26	I	9.726266020809375	1.5717288243222034	63.88285253114706	16.88285253114706	8.428205260535988	1.2274519025640704	14.62932670894523	2.5944735713659175	11.594747773315527	2.6826321252542455	109.41984563315557	-81.86793250371977	69.63764826702999	-31.098749252138028	145.4458503392609	-177.25207234499933	17.517577386809172	146.19950395767646	12.929069996043836	23.319027865099855	10.329038260874182	0.5871552052011406	0.003399025955956469	3	
258	G048.8701+00.1269	19	20	39.02	+	14	12	19.7	T		N		6.8	205	10.43	9.95	0.43	I																								3	
259	G049.0422-00.2350	19	22	18.03	+	14	11	13.3	T		Y		9.5	225	11.86	10.62	1.13	H	9.821806995480085	2.7314520505887825	223.0175180030709	-1.9824819969290957	46.318494106293905	1.759958187962682	12.762980874110232	5.069679294061693	17.09330585293172	3.9032469436870616	172.64576738176547	-127.88760098608641	68.57028126574585	-114.62831580468794	172.64576738176547	-127.88760098608641	-28.21912657200632	194.65967166708282	34.06745580721083	33.06274072157636	7.163894632603787	326.354892924592	0.321295594725219	3	
260	G049.1639-00.0766	19	21	57.09	+	14	22	8.4	T		N		15.7	185	10.12	9.03	0.99	I	16.462922923637358	3.2787209062142995	98.40763024500502	-86.59236975499498	16.05499503867932	2.441158918797319	29.896074460786664	11.566113963102868	29.154599325915452	3.757265893948146	115.20660251780674	-119.749242665791	54.214339050702534	-86.00627229614905	121.10989554111808	-125.08826062325798	-8.537887114747505	331.57773173706664	39.627614390976255	41.33741796236146	12.023080790356714	47.504392237476914	0.2218160772175304	2	too small
261	G049.2969-00.4489	19	23	34.08	+	14	18	38.2	T		Y		10.0	265	10.37	9.49	0.8	I	7.4843851255344	2.599955992971396	266.8818471667858	1.8818471667858034	4.032498617762186	0.5267423767115075	8.417584270809046	2.234784626156186	7.945509840973964	3.9472454320754182	144.3669365139962	-149.22873623813655	108.47879515306008	-112.32072515589135	175.5321319702777	-164.15128376374585	-0.48709421111429835	1692.7495531360275	10.692262272376313	22.036232318922213	10.850019462616709	-4.58920218423873	-0.01082605382227125	2	too small
262	G049.4683-00.2527	19	23	11.1	+	14	33	15.7	T		Y		9.2	285	12.84	10.49	2.14	FB																								0	missing
263	G049.6930-00.7855	19	25	34.07	+	14	30	0.1	T		Y	C	28.0	80	10.03	9.22	0.73	I	35.99809948931879	0.616986339088454	90.88799269379851	10.887992693798509	46.64630049639737	1.3253874359226785	58.84967705950417	10.972710886959218	50.9668542074041	6.255855452003072	68.22178750450132	-74.01009105333077	38.245651017995584	-38.52937158819048	96.56463379323972	-105.99381353477895	-1.7204425078537515	120.69480210841093	43.50842884647138	42.05713757845128	35.17546115484445	63.77837012587653	0.351163694154781	5	
264	G049.7065-00.1722	19	23	22.03	+	14	48	8.4	T		Y	C	18.1	85	10.45	8.41	1.86	FB	21.67918064557895	1.455161071325682	97.37834848558259	12.378348485582592	21.073864516712533	1.2650087808453674	29.610413377624116	5.326638048533585	26.846123475718482	3.251699797211527	83.8267035905618	-87.32771866095021	45.34212472187892	-48.83165897665588	174.2825608646948	-145.18387771246478	-2.9617311932628345	130.05194133399144	26.295246208173324	36.870287307597266	20.07505080996033	201.51178262280527	0.5788806471296014	4	
265	G049.7115+00.1867	19	22	4.02	+	14	58	33.8	T		N		5.9	5	9.95	9.55	0.35	I																								1	too small
266	G049.8158+00.3662	19	21	37.01	+	15	9	9.4	T		Y		2.7	30	12.58	10.86	1.57	FH	5.884155295035118	1.1755837596220153	17.16471590499991	-12.835284095000091	22.064289316709242	1.26159060847367	5.694349549653726	0.8864682859047086	5.867660556185553	0.6178753531404011	nan	nan	90.85886379724131	-68.34838827811268	nan	nan	0.0	141.0	9.696389365537657	19.1024424794769	5.439861710767999	14.147955044817907	0.05264639100109776	1	way too small
267	G049.8425-00.0165	19	23	4.01	+	14	59	45.1	T		N		7.1	191	12.7	11.11	1.45	FH	9.901290456426011	1.469462453974183	172.1145588592533	-18.885441140746707	7.308184508248758	1.4534325448735654	11.003910529296544	1.271967905784404	14.689531270837788	1.9772335798699916	80.25057860450426	-102.18409627951553	37.52869086988551	-69.52967418171619	116.2339968042142	nan	0.0	141.0	19.371332944224584	43.416222159249706	7.711421918633092	1.6992290141611524	0.010073981673495899	2	too small
268	G049.9216+00.3368	19	21	55.1	+	15	13	55.6	T		N		6.6	310	12.14	11.13	0.91	I	6.945780908545754	2.411611924132993	316.06169364707125	6.061693647071252	4.1159071030763315	1.4820454475561182	11.01328804481016	4.125603951939441	9.914417958447768	1.3835105171541775	174.01742683363148	-76.7049082818915	174.01742683363148	-38.0536032651965	174.01742683363148	-177.14132416246252	112.7286172922267	139.51988741820202	6.712982701597219	0.8869719496525867	8.647932712068686	0.1000605118661974	0.0005930868463879619	1	too small
269	G050.2425-00.4959	19	25	36.02	+	15	7	16.1	T		Y	C	7.3	30	14.46	12.12	2.14	I																								3	
270	G050.3075+00.5216	19	22	0.06	+	15	39	34.4	T		N		7.6	30	12.64	11.45	1.08	I	11.49368611488221	1.0157761894138853	29.02778829579345	-0.9722117042065506	25.00751141517367	1.3647263147169806	16.33047512691577	2.7911739468832195	10.324409603588453	1.644806294326787	114.93375878575918	-64.2442673826327	78.82295271130883	-27.492370835521243	127.06568639236295	-131.4665055078865	27.49836398558644	147.23149085140986	37.510414327277545	36.324549973829846	6.775731075598362	1.9391787252220212	0.011728800952322604	3	
271	G050.3547+00.0477	19	23	50.03	+	15	28	39.0	T		N	C	38.9	29	9.93	9.42	0.46	I	39.14761940216431	0.4364478771431606	35.46151851718535	6.461518517185347	61.8397240695581	2.202375454702393	64.98106275212945	9.387176391804582	59.76995346329399	5.872481043314602	86.58058837574596	-84.35840928987318	74.5568592225374	-53.66056334850845	98.2850528052595	-99.34339340935412	4.254826407281888	155.52513211856333	46.96504150952879	48.34721588482037	37.284628471926275	8.20048060279775	0.0489556610877974	4	
272	G050.9339+03.0747	19	13	48.34	+	17	24	15.5	T		-		18.0	260	9.87	9.56	0.27	I	21.17425647236224	1.9474586292908507	235.20497619039355	-24.795023809606448	15.106771447977003	1.8021781341348118	22.279911202632384	2.3950099131894107	25.534678585961785	3.1728847415221804	106.62825496777157	-77.96088191694946	59.1088833311515	-47.338940606400456	127.82345632513054	-135.10401117273227	6.916869384938811	168.43374970345656	46.03520148326545	47.23299818908356	17.19258005424138	0.8600230318145098	0.006716405326158269	3	
273	G050.9625+00.8940	19	21	55.06	+	16	24	45.6	T		N		19.5	249	9.25	7.72	1.39	I	13.178093300394028	2.4903952636356217	266.382747345633	17.382747345632993	19.719659566952586	2.4442676269962123	24.639678664357405	3.048388277416292	25.650028136116077	1.6971425504531732	115.4773810680613	-105.03971666116945	81.07344325642555	-82.41107945398107	133.42823507455918	-133.987421025652	2.0292947092931657	449.0542647339007	33.06557432701756	35.24425992944961	9.86203684278532	6.064201389635135	0.03838354106863528	3	
274	G050.9884+00.1581	19	24	40.08	+	16	5	16.7	T		N		21.9	265	11.33	10.21	1.02	I	16.993647952992756	5.453439911056763	265.6185339605214	0.618533960521404	8.784386331223388	2.7160491188809908	36.89366509972384	6.667233684641911	41.08046889453509	7.89250595593674	95.22924997253	-89.27925702830092	74.77047262483927	-65.85421814491599	112.65844601309294	-108.79288865116854	3.5118266300363197	278.1243373408122	42.00756085883637	38.59253942073916	9.928034845908481	55.826469265612296	0.27156697612523595	3	
275	G051.4152-00.6768	19	28	34.1	+	16	3	57.8	T		N		12.6	261	15.05	14.0	0.95	I																								1	too small
276	G052.3305-00.4971	19	29	45.13	+	16	57	20.3	T		N		4.0	160	12.81	11.26	1.41	I																								1	way too small
277	G052.4427+00.2010	19	27	24.06	+	17	23	16.5	T		N		12.8	315	10.43	9.85	0.52	I	8.065638555739623	1.4319465977987562	298.576421843268	-16.423578156731992	9.55849428445136	1.2062327342593422	16.193812777142327	3.575967126303729	14.760218369350515	3.8897039817008983	136.64346249304714	-93.36848241838081	127.6408174771824	-65.0770438095949	136.64346249304714	-176.81710962999716	43.4630990069157	224.59804939959892	12.80500422920043	23.33725354328412	7.332922709091921	-0.30689028037538046	-0.0018669135857169946	3	
278	G052.7682+00.3332	19	27	34.04	+	17	44	13.5	T		N		3.0	80	14.47	12.71	1.6	I	4.661008448440224	2.0304840947406033	136.93223249519463	56.932232495194626	5.835582999500961	1.3196214522879472	7.189177088427553	1.4126747156584358	6.4722302385262465	1.675428129101512	nan	nan	nan	-90.87910291346384	nan	nan	0.0	141.0	2.762411724432376e-38	20.788791219211003	5.657082537746366	-0.1571968807224755	-0.0008517018777024816	1	way too small
279	G052.0776+00.1149	19	29	0.0	+	17	54	16.6	T		N		3.7	190	14.53	12.29	2.04	I	7.015317584641873	1.5367157843255672	184.26633197413923	-5.733668025860766	2.947224532377441	1.0354899817341636	6.0694365377912325	2.3697080515336957	6.585976432642848	1.6170415153705648	nan	nan	60.534543009087145	nan	nan	nan	0.0	141.0	9.703494605407037	36.163949201993674	5.394863904633214	0.9553189040555095	0.0057548431994910235	1	way too small
280	G053.1827+00.1582	19	29	3.0	+	18	1	3.4	T		N		9.6	330	13.53	12.1	1.3	FB	6.080932815541053	0.4874973278131693	329.53541652671225	-0.4645834732877461	13.39996059526922	0.876369389043719	11.380605577452764	1.9482711534290735	12.023143363777221	2.0666231994948854	143.11959904459505	-110.01535873093081	100.96814349420896	-74.62851969602579	143.11959904459505	-170.02727147578355	22.12049242832923	233.40772370071727	14.005745809683766	24.050652752991873	7.1037804594680285	157.96966539852576	0.12206148375776395	3	
281	G053.3358+00.9002	19	26	36.08	+	18	30	22.2	T		Y	C	11.7	295	13.92	13.34	0.52	I	8.44976364115303	2.151682984974671	269.22119014732027	-25.77880985267973	25.009694444549027	1.5668769871295836	17.127748354047345	1.653162752420025	12.353512749593698	3.528563454695407	122.46225016137777	-119.26850986359281	106.1121201143136	-101.40680307149245	135.3179040641748	-126.38385777625282	0.6021628325422587	1868.9022165768774	32.35840634815364	32.6447155097447	4.65256046802731	4.246705671479756	0.02885906604859789	3	
282	G053.4178+00.0990	19	29	44.07	+	18	11	44.3	T		N		11.3	45	9.47	8.99	0.43	FH	18.335881980364213	1.378742415398682	2.4386237726018973	-42.5613762273981	23.20845450276548	1.6386560654763318	23.96466909563678	3.5732939353701934	17.434721060542888	3.435223798139405	126.73467572977563	-63.9292775813816	76.89708284822841	-19.72396394230738	126.73467572977563	-93.63041777502963	32.70258032157613	167.02545670771303	27.878951109755075	35.96503985332177	17.351711279170754	2.4097635248517513	0.01560242838510609	3	asymmetric
283	G054.0569-00.0879	19	31	43.08	+	18	39	58.5	T		Y		6.3	275	11.65	10.56	0.99	I	9.40074395297899	3.563440101081653	268.34943216818533	-6.650567831814669	3.646737683040063	1.4018762579767465	8.416964302504832	3.1088336623137214	9.467298096286736	3.495804914160796	175.4078708629508	-177.1751834471135	175.4078708629508	-7.31097691488867	175.4078708629508	-177.1751834471135	-44.030261910081045	153.3178567285077	16.227606427994044	0.12338845412886812	9.221397642497681	-6.076875200343347	-0.02447593163118519	1	too small
284	G054.1757+00.6873	19	29	5.08	+	19	8	33.7	T		N	C	4.9	140	11.43	11.14	0.25	I	6.892956473739352	2.082329250958224	102.86251812367324	-37.13748187632676	5.545288148615819	1.482303869785665	8.046576733541274	2.28647171998797	10.82467263119826	3.13431067740192	123.01735682407718	nan	36.69597359712395	-78.97446837777483	nan	nan	0.0	141.0	18.4700202500606	29.40012773628087	9.812248977194605	1.865051612143069	0.012978011015928825	2	too small
285	G054.3278+00.9448	19	28	26.08	+	19	23	57.7	T		N		23.6	340	9.67	9.28	0.35	FH	21.16650759050147	3.0714966953439364	281.0100084131303	-58.98999158686968	24.076159031648633	2.3175800920805707	41.58690018104446	3.394670613197866	39.53946604829429	5.602169248051451	102.52362833714994	-86.52999219256535	77.24815395428345	-47.41110790288303	122.50961591479376	-110.93545389481199	7.390369416129202	567.0019836467822	34.82796350333405	27.37570441906572	15.79461237921857	3.823042529638705	0.02686295125724574	4	
286	G054.4222+00.0045	19	32	7.1	+	19	1	51.0	T		N		6.7	190	11.6	10.83	0.69	FH	6.693657637351987	1.1118621217614324	154.00000632318194	-35.999993676818065	6.176271380620351	2.0824132584101447	9.087915614595236	1.8408504444178118	15.117717735250425	4.83455722347837	132.71579925666003	-126.77994508405385	49.67910341618091	-126.77994508405385	177.08425107971672	-126.77994508405385	-70.35014722125467	138.8943297860471	15.099593012389478	32.101508609747356	5.648895220120659	0.3778828248916347	0.002357246784918396	2	asymmetric
287	G054.7838+00.8745	19	29	38.01	+	19	45	58.2	T		N		4.6	117	11.98	11.24	0.67	I																								1	too small
288	G055.3208+00.3365	19	32	44.04	+	19	58	41.1	T	HD350123	N		10.7	320	9.46	9.52	-0.0	I	5.995225535531025	0.08538357249443296	327.427030905064	7.427030905063987	7.656724872979577	0.4684729206834473	15.29321227351228	4.664313979102797	13.768975634754586	8.842308222938026	121.1304335117454	-95.64138526873464	121.1304335117454	-52.95905883622237	121.1304335117454	-175.66068017467097	55.45654923251767	253.56268058850122	3.2370675744909976	21.477842311247755	5.328521061921655	-0.05897476718567871	-0.0004048058891169562	1	too small
289	G055.5792+00.6749	19	32	0.04	+	20	22	3.6	T		N		34.0	290	8.01	7.77	0.21	I																								0	failed
290	G056.0069-00.2011	19	36	9.06	+	20	19	1.6	T		N		3.9	335	11.98	11.3	0.61	I																								0	failed
291	G056.0422-00.1902	19	36	11.05	+	20	21	11.6	T		N		5.7	25	11.24	10.79	0.4	FH																								2	too small
292	G056.5717-00.8290	19	39	40.07	+	20	30	6.6	T		N		43.0	60	9.92	9.61	0.27	I	47.471161877407894	1.3377536000862351	56.258854556509704	-3.7411454434902964	101.3280186427091	1.4073764633377792	54.912344639183374	4.338445502155863	100.89827818375124	13.282797395721472	72.40669360873483	-69.10799755452433	39.67787829976287	-40.969769801921686	134.8839865723305	-90.15668533665087	17.11310536995068	201.5381527683651	36.345666633608296	34.62729626755426	47.208894819495114	4.406284991573074	0.03345866472602707	5	asymmetric
293	G056.8920+00.8745	19	35	31.05	+	21	24	48.3	T		N		5.2	276	11.86	11.14	0.65	FB	7.594057334806592	2.418326202250208	287.41735169004784	11.417351690047838	3.5682775816211376	1.2207242121853419	6.720299842872317	2.8817847220411106	9.123879630484916	3.02647154677622	174.05076514539664	-172.79020477982692	69.74089889367957	-87.08736351204965	174.05076514539664	-172.79020477982692	16.517739302580896	2187.5654874580127	12.332630968062357	26.269339767505652	6.3627864248036445	-0.608994449939054	-0.004276326847203201	1	too small
294	G057.0235+00.2542	19	36	34.09	+	21	25	35.8	T		N		4.5	260	12.61	11.49	1.02	I																								0	missing
295	G057.9600+00.5684	19	35	31.05	+	21	24	48.3	T		N		5.5	352	11.44	10.89	0.49	I	4.87361354453091	3.0145413580358005	348.0948729026134	-3.9051270973865826	3.3333444182678615	1.2278267265984988	9.999822665173548	2.9802531730585877	7.895152286757882	3.3573237238135802	nan	nan	104.02907136229862	-93.20353135917924	nan	nan	0.0	141.0	9.125014969602681	25.083643223740737	5.8008551682672325	-0.06242939373887091	-0.00043867780545898705	1	too small
296	G058.4031+00.0122	19	40	24.07	+	22	30	35.5	T		N		6.5	355	10.77	10.14	0.57	I	9.824447475511562	3.7056710338468717	350.2400690616129	-4.759930938387072	4.672578634358809	1.6906615690163014	11.732274891446687	2.81637859726936	7.9232673682797286	3.035357608106458	172.66758718828999	-174.8586025731887	7.379311691298369	-86.7258882920193	172.66758718828999	-174.8586025731887	58.000037612662965	69.16681352881632	9.461401048249737	31.988935411995058	5.9703826654222505	-0.07701957756731312	-0.0005712706128372742	1	too small
297	G058.5379+00.6691	19	38	13.16	+	22	57	1.9	T		N		9.6	43	11.21	10.48	0.66	I	10.18051762903638	2.813614594758496	51.93805127781232	8.93805127781232	12.572836937698934	1.543027909319388	17.091156746938232	2.3537931707193143	15.394621320118947	2.805345176069958	126.68090215627788	-113.12794571934813	104.02393551954759	-62.72033990162441	133.52142062322935	-163.43684429438756	21.731136055978826	277.35546306048155	28.038316203685927	31.095806810794	7.318370979373471	4.1658930344454435	0.031274290759490085	3	
